"('REF_DATE', '')",Alberta-Participation rate,Alberta-Population,Alberta-Unemployment rate,British Columbia-Participation rate,British Columbia-Population,British Columbia-Unemployment rate,Canada-Participation rate,Canada-Population,Canada-Unemployment rate,Manitoba-Participation rate,Manitoba-Population,Manitoba-Unemployment rate,New Brunswick-Participation rate,New Brunswick-Population,New Brunswick-Unemployment rate,Newfoundland and Labrador-Participation rate,Newfoundland and Labrador-Population,Newfoundland and Labrador-Unemployment rate,Nova Scotia-Participation rate,Nova Scotia-Population,Nova Scotia-Unemployment rate,Ontario-Participation rate,Ontario-Population,Ontario-Unemployment rate,Prince Edward Island-Participation rate,Prince Edward Island-Population,Prince Edward Island-Unemployment rate,Quebec-Participation rate,Quebec-Population,Quebec-Unemployment rate,Saskatchewan-Participation rate,Saskatchewan-Population,Saskatchewan-Unemployment rate,Year
2023-03,70.0,3703.1,5.7,64.9,4476.3,4.6,65.7,32211.3,5.1,67.3,1078.9,4.7,60.4,677.1,5.9,58.3,453.0,10.4,61.4,855.5,5.5,65.6,12687.0,5.3,65.6,142.6,6.7,65.0,7221.3,4.3,67.2,916.4,4.7,2023
2023-04,69.9,3716.6,5.9,65.2,4488.1,5.1,65.7,32283.3,5.1,66.9,1081.8,4.9,60.4,678.4,6.4,58.0,453.6,9.8,61.8,857.3,6.4,65.5,12716.7,5.1,66.8,143.3,7.2,65.1,7228.9,4.2,67.1,918.5,4.7,2023
2023-05,69.7,3732.7,5.7,65.3,4500.1,5.2,65.6,32365.8,5.3,67.5,1084.2,4.9,60.5,680.4,6.3,57.3,454.3,10.3,61.0,860.2,5.9,65.6,12749.7,5.6,66.7,144.0,7.2,64.8,7239.5,4.1,66.6,920.7,4.4,2023
2023-06,69.6,3748.3,5.8,65.2,4513.2,5.5,65.7,32449.4,5.4,67.1,1087.1,4.6,60.4,682.4,6.8,57.0,455.0,8.8,61.5,862.6,6.6,65.9,12784.4,5.7,65.8,144.5,8.4,65.0,7248.9,4.5,67.2,922.9,4.9,2023
2023-07,69.8,3764.0,6.0,65.0,4524.2,5.4,65.6,32531.3,5.5,66.8,1089.4,5.0,60.6,684.5,6.4,57.2,455.7,8.9,62.1,865.4,7.7,65.6,12818.5,5.7,66.3,145.0,8.1,64.8,7259.6,4.5,66.8,925.0,5.1,2023
2023-08,69.7,3781.4,5.7,65.0,4537.4,5.3,65.6,32634.2,5.5,67.0,1093.2,5.5,61.3,686.8,7.6,57.1,456.5,8.8,61.0,867.7,7.0,65.6,12863.5,6.0,67.1,145.6,7.9,64.8,7273.6,4.4,66.9,928.5,5.3,2023
2023-09,68.5,3794.5,5.5,65.4,4548.0,5.5,65.6,32716.3,5.6,67.4,1095.7,5.2,60.6,688.2,7.3,57.4,456.8,9.6,61.3,869.7,7.0,65.7,12899.7,6.0,67.5,146.0,6.6,65.1,7287.3,4.5,67.3,930.3,4.9,2023
2023-10,69.3,3808.2,5.9,65.2,4557.3,5.3,65.6,32800.9,5.7,67.2,1098.3,5.1,60.5,689.8,6.7,57.5,457.3,9.9,61.8,871.6,6.5,65.5,12936.5,6.2,67.0,146.4,6.3,65.1,7303.2,5.0,67.7,932.4,4.4,2023
2023-11,69.5,3821.9,5.9,65.2,4567.0,5.3,65.6,32878.6,5.8,67.0,1100.9,4.8,60.4,690.8,6.3,57.3,457.7,10.0,61.7,873.4,6.6,65.3,12971.4,6.1,67.3,146.8,7.7,65.2,7314.5,5.2,68.1,934.2,5.0,2023
2023-12,69.7,3833.8,6.3,65.7,4576.3,5.5,65.5,32952.8,5.8,66.5,1103.4,4.2,60.2,692.3,6.3,58.0,458.1,10.5,61.7,875.1,5.9,64.9,13005.9,6.3,68.0,147.0,8.1,64.9,7325.1,4.7,68.3,935.7,5.0,2023
2024-01,70.5,3269.3,4.8,65.3,3949.4,5.1,65.7,28275.7,4.8,66.7,929.2,3.3,60.0,603.7,6.0,58.9,401.4,10.0,61.6,759.4,5.9,66.1,11058.5,5.2,66.2,123.4,6.9,63.7,6387.1,3.9,68.6,794.3,3.9,2024
2024-02,69.8,3864.1,6.2,65.0,4605.9,5.2,65.3,33161.7,5.8,66.4,1111.1,4.5,60.6,696.6,6.9,59.1,459.4,10.2,62.6,880.6,6.0,64.9,13100.2,6.5,66.7,148.3,7.0,64.7,7354.9,4.7,67.5,940.6,5.0,2024
2024-03,69.5,3877.0,6.3,65.3,4618.7,5.5,65.3,33252.4,6.1,66.1,1114.3,5.0,60.7,698.5,7.8,58.9,459.8,10.1,62.4,882.4,6.2,65.0,13140.1,6.7,66.7,148.8,7.4,64.5,7370.1,5.0,66.9,942.8,5.4,2024
2024-04,70.1,3893.3,7.0,65.2,4633.6,5.0,65.4,33364.2,6.1,66.3,1118.2,5.1,61.2,700.9,7.0,58.4,460.2,9.1,62.1,884.4,6.1,65.0,13189.4,6.8,66.5,149.4,6.8,64.7,7389.5,5.1,67.1,945.3,5.7,2024
2024-05,69.4,3908.6,7.2,65.3,4646.6,5.6,65.4,33461.8,6.2,66.7,1121.9,4.9,61.1,703.3,7.5,58.4,460.6,9.9,62.0,886.9,6.4,65.2,13230.3,6.7,65.7,150.0,7.1,64.5,7405.9,5.1,67.5,947.6,5.6,2024
2024-06,69.3,3924.8,7.1,64.6,4660.1,5.2,65.3,33560.5,6.4,66.9,1125.6,5.1,61.4,705.8,7.7,58.4,460.9,9.2,61.7,889.4,6.6,65.3,13269.9,7.0,66.5,150.6,8.0,64.5,7423.0,5.7,67.3,950.1,5.5,2024
2024-07,68.9,3943.8,7.1,64.4,4676.9,5.5,65.0,33685.9,6.4,66.5,1130.3,5.7,60.9,708.4,7.2,58.4,461.4,9.6,61.2,892.0,7.0,65.0,13324.2,6.7,66.6,151.2,8.9,64.2,7444.3,5.7,67.7,953.2,5.4,2024
2024-08,69.4,3957.5,7.7,64.2,4689.9,5.8,65.1,33782.3,6.6,66.8,1133.9,5.8,60.6,710.2,6.5,58.3,461.8,10.4,61.5,894.0,6.7,65.0,13366.8,7.1,66.5,151.7,8.2,64.2,7460.8,5.7,67.3,955.7,5.4,2024
2024-09,68.8,3975.7,7.5,63.8,4704.7,6.0,64.9,33892.3,6.5,66.9,1137.8,5.7,60.0,711.7,6.7,58.1,462.4,10.0,61.5,896.1,6.3,65.0,13413.7,6.9,65.9,152.2,7.1,64.3,7479.3,5.5,67.5,958.6,5.7,2024
2024-10,68.8,3990.1,7.3,63.7,4714.9,5.8,64.8,33977.5,6.5,66.8,1140.4,5.9,60.4,712.7,6.8,58.2,462.9,10.1,61.1,897.4,6.2,64.6,13453.0,6.8,67.2,152.4,10.0,64.4,7493.0,5.7,67.3,960.7,6.0,2024
2024-11,69.3,4003.5,7.5,63.6,4725.0,5.7,65.1,34057.6,6.8,67.2,1142.7,5.8,60.3,713.6,6.9,58.1,463.3,10.8,61.0,898.4,6.1,65.0,13490.7,7.6,67.5,152.6,8.0,64.7,7505.2,5.9,67.1,962.5,5.6,2024
